gpasm-2.0.0_beta2 (Nov  6 2017)mc32p5314.asm      2018-1-11  15:10:16          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                      00003 ; Version 1.1.0 (Dec 19 2017) (MINGW32)
                      00004 ; This file was generated Thu Jan 11 15:10:15 2018
                      00005 ;--------------------------------------------------------
                      00006 ; MC32 port for the RISC core
                      00007 ;--------------------------------------------------------
                      00008 ;       .file   "mc32p5314.c"
                      00009         list    p=3316
P24PU                             00000004
P25D                              00000005
P25OE                             00000005
P25PU                             00000005
P26D                              00000006
P26OE                             00000006
P26PU                             00000006
P27D                              00000007
P27OE                             00000007
P27PU                             00000007
P30D                              00000000
P30OE                             00000000
P30PU                             00000000
P31D                              00000001
P31OE                             00000001
P31PU                             00000001
P32D                              00000002
P32OE                             00000002
P32PU                             00000002
P33D                              00000003
P33OE                             00000003
P33PU                             00000003
P34D                              00000004
P34OE                             00000004
P34PU                             00000004
P35D                              00000005
P35OE                             00000005
P35PU                             00000005
P36D                              00000006
P36OE                             00000006
P36PU                             00000006
P37D                              00000007
P37OE                             00000007
P37PU                             00000007
P40D                              00000000
P40OE                             00000000
P40PU                             00000000
P41D                              00000001
P41OE                             00000001
P41PU                             00000001
P42D                              00000002
P42OE                             00000002
P42PU                             00000002
P43D                              00000003
P43OE                             00000003
P43PU                             00000003
P44D                              00000004
P44OE                             00000004
P44PU                             00000004
P45D                              00000005
P45OE                             00000005
P45PU                             00000005
P46D                              00000006
P46OE                             00000006
P46PU                             00000006
P47D                              00000007
P47OE                             00000007
P47PU                             00000007
P50D                              00000000
P50OE                             00000000
P50PU                             00000000
P51D                              00000001
P51OE                             00000001
P51PU                             00000001
P52D                              00000002
P52OE                             00000002
P52PU                             00000002
P53D                              00000003
P53OE                             00000003
P53PU                             00000003
P54D                              00000004
P54OE                             00000004
P55D                              00000005
P55OE                             00000005
P55PU                             00000005
PC0                               00000000
PC1                               00000001
PC2                               00000002
PC3                               00000003
PC4                               00000004
PC5                               00000005
PC6                               00000006
PC7                               00000007
PCL                               000001B6
PD                                00000004
PFLAG                             000001B7
PUP0                              000001C2
PUP1                              000001C6
PUP2                              000001CA
PUP3                              000001CE
PUP4                              000001D2
PUP5                              000001D6
PWMEN                             00000006
RSEL                              00000002
STBH                              00000004
STBL                              00000005
STK00                             00000000
STK01                             00000000
STK02                             00000000
STK03                             00000000
STK04                             00000000
STK05                             00000000
STK06                             00000000
T0CR0                             000001D8
T0CR1                             000001D9
T0DATAH                           000001DE
T0DATAH0                          00000000
T0DATAH1                          00000001
T0DATAH2                          00000002
T0DATAH3                          00000003
T0DATAH4                          00000004
T0DATAH5                          00000005
T0DATAH6                          00000006
T0DATAH7                          00000007
T0DATAL                           000001DF
T0DATAL0                          00000000
T0DATAL1                          00000001
T0DATAL2                          00000002
T0DATAL3                          00000003
T0DATAL4                          00000004
T0DATAL5                          00000005
T0DATAL6                          00000006
T0DATAL7                          00000007
T0IE                              00000000
T0IF                              00000000
T0LATFH                           000001E2
T0LATFH0                          00000000
T0LATFH1                          00000001
T0LATFH2                          00000002
T0LATFH3                          00000003
T0LATFH4                          00000004
T0LATFH5                          00000005
T0LATFH6                          00000006
T0LATFH7                          00000007
T0LATFL                           000001E3
T0LATFL0                          00000000
T0LATFL1                          00000001
T0LATFL2                          00000002
T0LATFL3                          00000003
T0LATFL4                          00000004
T0LATFL5                          00000005
T0LATFL6                          00000006
T0LATFL7                          00000007
T0LATRH                           000001E0
T0LATRH0                          00000000
T0LATRH1                          00000001
T0LATRH2                          00000002
T0LATRH3                          00000003
T0LATRH4                          00000004
T0LATRH5                          00000005
T0LATRH6                          00000006
T0LATRH7                          00000007
T0LATRL                           000001E1
T0LATRL0                          00000000
T0LATRL1                          00000001
T0LATRL2                          00000002
T0LATRL3                          00000003
T0LATRL4                          00000004
T0LATRL5                          00000005
T0LATRL6                          00000006
T0LATRL7                          00000007
T0LOADH                           000001DC
T0LOADL                           000001DD
T0LOADL0                          00000000
T0LOADL1                          00000001
T0LOADL2                          00000002
T0LOADL3                          00000003
T0LOADL4                          00000004
T0LOADL5                          00000005
T0LOADL6                          00000006
T0LOADL7                          00000007
T0MOD0                            00000005
T0MOD1                            00000006
T0PR0                             00000000
T0PR1                             00000001
T0PR2                             00000002
T0PTS0                            00000003
T0PTS1                            00000004
T0RF                              00000006
T1CR                              000001E4
T1DATA                            000001E5
T1DATA0                           00000000
T1DATA1                           00000001
T1DATA2                           00000002
T1DATA3                           00000003
T1DATA4                           00000004
T1DATA5                           00000005
T1DATA6                           00000006
T1DATA7                           00000007
T1IE                              00000001
T1IF                              00000001
T1LOAD                            000001E6
T1LOAD0                           00000000
T1LOAD1                           00000001
T1LOAD2                           00000002
T1LOAD3                           00000003
T1LOAD4                           00000004
T1LOAD5                           00000005
T1LOAD6                           00000006
T1LOAD7                           00000007
T1MOD0                            00000005
T1MOD1                            00000006
T1PR0                             00000000
T1PR1                             00000001
T1PR2                             00000002
T1PTS0                            00000003
T1PTS1                            00000004
TC0EN                             00000007
TC1EN                             00000007
TO                                00000005
VDLSEL                            00000004
VLCDS                             00000003
VREFRES                           00000001
VREXT                             00000000
VSEL                              00000006
WSEL0                             00000003
WSEL1                             00000004
Z                                 00000002
_ADCR0                            000001E8
_ADCR0bits                        000001E8
_ADCR1                            000001E9
_ADCR1bits                        000001E9
_ADCR2                            000001EA
_ADCR2bits                        000001EA
_ADDRH                            000001EC
_ADDRL                            000001ED
_CONFIG0                          00008000
_CONFIG1                          00008001
_DKW                              000001F4
_DKWP0                            000001C3
_DKWP0bits                        000001C3
_DKWbits                          000001F4
_FSR0                             000001B4
_FSR0bits                         000001B4
_FSR1                             000001B5
_FSR1bits                         000001B5
_HIBYTE                           000001B3
_HIBYTEbits                       000001B3
_INDF0                            000001B0
_INDF0bits                        000001B0
_INDF1                            000001B1
_INDF1bits                        000001B1
_INDF2                            000001B2
_INDF2bits                        000001B2
_INDF3                            000001B9
_INDF3bits                        000001B9
_INTE                             000001BA
_INTEbits                         000001BA
_INTF                             000001BB
_INTFbits                         000001BB
_IOP0                             000001C0
_IOP0bits                         000001C0
_IOP1                             000001C4
_IOP1bits                         000001C4
_IOP2                             000001C8
_IOP2bits                         000001C8
_IOP3                             000001CC
_IOP3bits                         000001CC
_IOP4                             000001D0
_IOP4bits                         000001D0
_IOP5                             000001D4
_IOP5bits                         000001D4
_KBCR                             000001F5
_KBCRbits                         000001F5
_LCDCR0                           000001F2
_LCDCR0bits                       000001F2
_LCDCR1                           000001F3
_LCDCR1bits                       000001F3
_LCDDRV                           000001F6
_LCDDRVbits                       000001F6
_LCDDS00                          00000100
_LCDDS01                          00000101
_LCDDS02                          00000102
_LCDDS03                          00000103
_LCDDS04                          00000104
_LCDDS05                          00000105
_LCDDS06                          00000106
_LCDDS07                          00000107
_LCDDS08                          00000108
_LCDDS09                          00000109
_LCDDS10                          0000010A
_LCDDS11                          0000010B
_LCDDS12                          0000010C
_LCDDS13                          0000010D
_LCDDS14                          0000010E
_LCDDS15                          0000010F
_LCDDS16                          00000110
_LCDDS17                          00000111
_LCDDS18                          00000112
_LCDDS19                          00000113
_LCDDS20                          00000114
_LCDDS21                          00000115
_LCDDS22                          00000116
_LCDDS23                          00000117
_LCDDS24                          00000118
_LCDDS25                          00000119
_LCDDS26                          0000011A
_LCDDS27                          0000011B
_LCDDS28                          0000011C
_LCDDS29                          0000011D
_LCDIOSP1                         000001C7
_LCDIOSP1bits                     000001C7
_LCDIOSP2                         000001CB
_LCDIOSP2bits                     000001CB
_LCDIOSP3                         000001CF
_LCDIOSP3bits                     000001CF
_LCDIOSP4                         000001D3
_LCDIOSP4bits                     000001D3
_LCDIOSP5                         000001D7
_LCDIOSP5bits                     000001D7
_LVDCR                            000001BD
_LVDCRbits                        000001BD
_LXTCR                            000001BE
_LXTCRbits                        000001BE
_MCR                              000001B8
_MCRbits                          000001B8
_OEP0                             000001C1
_OEP0bits                         000001C1
_OEP1                             000001C5
_OEP1bits                         000001C5
_OEP2                             000001C9
_OEP2bits                         000001C9
_OEP3                             000001CD
_OEP3bits                         000001CD
_OEP4                             000001D1
_OEP4bits                         000001D1
_OEP5                             000001D5
_OEP5bits                         000001D5
_OPCR0                            000001F0
_OPCR0bits                        000001F0
_OPCR1                            000001F1
_OPCR1bits                        000001F1
_OSCM                             000001BC
_OSCMbits                         000001BC
_PCL                              000001B6
_PCLbits                          000001B6
_PFLAG                            000001B7
_PFLAGbits                        000001B7
_PUP0                             000001C2
_PUP0bits                         000001C2
_PUP1                             000001C6
_PUP1bits                         000001C6
_PUP2                             000001CA
_PUP2bits                         000001CA
_PUP3                             000001CE
_PUP3bits                         000001CE
_PUP4                             000001D2
_PUP4bits                         000001D2
_PUP5                             000001D6
_PUP5bits                         000001D6
_T0CR0                            000001D8
_T0CR0bits                        000001D8
_T0CR1                            000001D9
_T0CR1bits                        000001D9
_T0DATAH                          000001DE
_T0DATAHbits                      000001DE
_T0DATAL                          000001DF
_T0DATALbits                      000001DF
_T0LATFH                          000001E2
_T0LATFHbits                      000001E2
_T0LATFL                          000001E3
_T0LATFLbits                      000001E3
_T0LATRH                          000001E0
_T0LATRHbits                      000001E0
_T0LATRL                          000001E1
_T0LATRLbits                      000001E1
_T0LOADH                          000001DC
_T0LOADL                          000001DD
_T0LOADLbits                      000001DD
_T1CR                             000001E4
_T1CRbits                         000001E4
_T1DATA                           000001E5
_T1DATAbits                       000001E5
_T1LOAD                           000001E6
_T1LOADbits                       000001E6
__33P116                          00000001

Errors   :     0
Warnings :     0 reported,     0 suppressed
Messages :     0 reported,     0 suppressed


